session_date,expiration,calendar_dte,target_credit,entry_time,entry_mid,short_symbol,long_symbol,partition,degraded,missing_path_session,short_duplicate_minutes,long_duplicate_minutes,unpaired_minutes,invalid_spread_minutes,outside_trade_minutes,path_rows,path_status,path_crosses_degraded_date,first_quote_time,last_quote_time,terminal_mid,terminal_pnl,terminal_quote_age_minutes,terminal_basis,max_gap_minutes,underwater_observed_minutes,sign_changes,plus_1m_mid,plus_1m_pnl,plus_1m_quote_time,plus_1m_quote_age_seconds,plus_2m_mid,plus_2m_pnl,plus_2m_quote_time,plus_2m_quote_age_seconds,plus_5m_mid,plus_5m_pnl,plus_5m_quote_time,plus_5m_quote_age_seconds,plus_10m_mid,plus_10m_pnl,plus_10m_quote_time,plus_10m_quote_age_seconds,plus_15m_mid,plus_15m_pnl,plus_15m_quote_time,plus_15m_quote_age_seconds,plus_30m_mid,plus_30m_pnl,plus_30m_quote_time,plus_30m_quote_age_seconds,plus_60m_mid,plus_60m_pnl,plus_60m_quote_time,plus_60m_quote_age_seconds,plus_120m_mid,plus_120m_pnl,plus_120m_quote_time,plus_120m_quote_age_seconds,day_0_cash_close_mid,day_0_cash_close_pnl,day_0_cash_close_quote_time,day_0_cash_close_quote_age_seconds,day_1_cash_close_mid,day_1_cash_close_pnl,day_1_cash_close_quote_time,day_1_cash_close_quote_age_seconds,day_2_cash_close_mid,day_2_cash_close_pnl,day_2_cash_close_quote_time,day_2_cash_close_quote_age_seconds,day_3_cash_close_mid,day_3_cash_close_pnl,day_3_cash_close_quote_time,day_3_cash_close_quote_age_seconds,favorable_5.5_minutes,favorable_5.5_status,favorable_5_minutes,favorable_5_status,favorable_4_minutes,favorable_4_status,favorable_3_minutes,favorable_3_status,favorable_2_minutes,favorable_2_status,favorable_1_minutes,favorable_1_status,favorable_0.5_minutes,favorable_0.5_status,adverse_entry_plus_0.5_minutes,adverse_entry_plus_0.5_status,adverse_entry_plus_1_minutes,adverse_entry_plus_1_status,adverse_7_minutes,adverse_7_status,adverse_8_minutes,adverse_8_status,adverse_9_minutes,adverse_9_status,adverse_9.5_minutes,adverse_9.5_status,target_3_max_before_hit,target_3_underwater_before_hit,target_3_hit_7_first,target_3_hit_8_first,target_3_hit_9_first,target_3_deep_adverse_then_success,target_3_best_improvement_before_failure,target_2_max_before_hit,target_2_underwater_before_hit,target_2_hit_7_first,target_2_hit_8_first,target_2_hit_9_first,target_2_deep_adverse_then_success,target_2_best_improvement_before_failure,target_1_max_before_hit,target_1_underwater_before_hit,target_1_hit_7_first,target_1_hit_8_first,target_1_hit_9_first,target_1_deep_adverse_then_success,target_1_best_improvement_before_failure,target_0.5_max_before_hit,target_0.5_underwater_before_hit,target_0.5_hit_7_first,target_0.5_hit_8_first,target_0.5_hit_9_first,target_0.5_deep_adverse_then_success,target_0.5_best_improvement_before_failure,target_3_touch_minutes,target_3_touch_time,target_3_touch_mid,target_3_touch_pnl,target_3_persist_2_minutes,target_3_persist_2_time,target_3_persist_2_mid,target_3_persist_2_pnl,target_3_persist_3_minutes,target_3_persist_3_time,target_3_persist_3_mid,target_3_persist_3_pnl,target_3_next_minute_minutes,target_3_next_minute_time,target_3_next_minute_mid,target_3_next_minute_pnl,target_2_touch_minutes,target_2_touch_time,target_2_touch_mid,target_2_touch_pnl,target_2_persist_2_minutes,target_2_persist_2_time,target_2_persist_2_mid,target_2_persist_2_pnl,target_2_persist_3_minutes,target_2_persist_3_time,target_2_persist_3_mid,target_2_persist_3_pnl,target_2_next_minute_minutes,target_2_next_minute_time,target_2_next_minute_mid,target_2_next_minute_pnl,target_1_touch_minutes,target_1_touch_time,target_1_touch_mid,target_1_touch_pnl,target_1_persist_2_minutes,target_1_persist_2_time,target_1_persist_2_mid,target_1_persist_2_pnl,target_1_persist_3_minutes,target_1_persist_3_time,target_1_persist_3_mid,target_1_persist_3_pnl,target_1_next_minute_minutes,target_1_next_minute_time,target_1_next_minute_mid,target_1_next_minute_pnl,target_0.5_touch_minutes,target_0.5_touch_time,target_0.5_touch_mid,target_0.5_touch_pnl,target_0.5_persist_2_minutes,target_0.5_persist_2_time,target_0.5_persist_2_mid,target_0.5_persist_2_pnl,target_0.5_persist_3_minutes,target_0.5_persist_3_time,target_0.5_persist_3_mid,target_0.5_persist_3_pnl,target_0.5_next_minute_minutes,target_0.5_next_minute_time,target_0.5_next_minute_mid,target_0.5_next_minute_pnl,candidate_id
2025-10-06,2025-10-09,3,5.0,2025-10-06T09:31:00-04:00,5.0,NDXP  251009P25020000,NDXP  251009P25010000,validation,False,False,0,0,5,1,0,1594,available,False,2025-10-06T09:31:00-04:00,2025-10-09T15:51:00-04:00,0.04999999999999999,9647.040000000003,9.0,last_observed_quote_not_settlement,1036.0,441,92,4.700000000000017,347.0399999999666,2025-10-06T09:32:00-04:00,0.0,5.0,-252.9599999999993,2025-10-06T09:33:00-04:00,0.0,4.650000000000006,447.03999999998933,2025-10-06T09:36:00-04:00,0.0,5.050000000000011,-352.96000000002203,2025-10-06T09:41:00-04:00,0.0,5.100000000000023,-452.9600000000448,2025-10-06T09:46:00-04:00,0.0,4.650000000000034,447.0399999999325,2025-10-06T10:01:00-04:00,0.0,5.0,-252.9599999999993,2025-10-06T10:31:00-04:00,0.0,4.950000000000017,-152.9600000000334,2025-10-06T11:31:00-04:00,0.0,5.050000000000011,-352.96000000002203,2025-10-06T16:00:00-04:00,0.0,6.399999999999977,-3052.9599999999537,2025-10-07T16:00:00-04:00,0.0,1.8500000000000014,6047.039999999998,2025-10-08T16:00:00-04:00,0.0,,,2025-10-09T15:51:00-04:00,540.0,0.0,hit,0.0,hit,9.0,hit,9.0,hit,9.0,hit,4670.0,hit,4677.0,hit,27.0,hit,65.0,hit,66.0,hit,81.0,hit,,never_hit,,never_hit,5.0,0,False,False,False,False,,5.0,0,False,False,False,False,,8.75,441,True,True,False,False,,8.75,441,True,True,False,False,,9.0,2025-10-06T09:40:00-04:00,1.0500000000000114,7647.039999999978,3119.0,2025-10-08T13:30:00-04:00,2.9499999999999957,3847.040000000009,3120.0,2025-10-08T13:31:00-04:00,2.9499999999999957,3847.040000000009,10.0,2025-10-06T09:41:00-04:00,5.050000000000011,-352.96000000002203,9.0,2025-10-06T09:40:00-04:00,1.0500000000000114,7647.039999999978,3265.0,2025-10-08T15:56:00-04:00,1.8499999999999979,6047.0400000000045,3266.0,2025-10-08T15:57:00-04:00,1.75,6247.040000000001,10.0,2025-10-06T09:41:00-04:00,5.050000000000011,-352.96000000002203,4671.0,2025-10-09T15:22:00-04:00,0.8250000000000002,8097.04,4672.0,2025-10-09T15:23:00-04:00,0.9250000000000003,7897.039999999999,4673.0,2025-10-09T15:24:00-04:00,0.8499999999999996,8047.040000000002,4672.0,2025-10-09T15:23:00-04:00,0.9250000000000003,7897.039999999999,4686.0,2025-10-09T15:37:00-04:00,0.3500000000000001,9047.04,4687.0,2025-10-09T15:38:00-04:00,0.3749999999999999,8997.04,4688.0,2025-10-09T15:39:00-04:00,0.22499999999999998,9297.04,4687.0,2025-10-09T15:38:00-04:00,0.3749999999999999,8997.04,2955
2025-10-06,2025-10-09,3,6.0,2025-10-06T09:31:00-04:00,6.0,NDXP  251009P25140000,NDXP  251009P25130000,validation,False,False,0,0,0,29,0,1576,available,False,2025-10-06T09:31:00-04:00,2025-10-09T16:00:00-04:00,8.899999999999999,-6052.959999999998,0.0,last_observed_quote_not_settlement,1036.0,1203,150,6.550000000000011,-1352.960000000022,2025-10-06T09:32:00-04:00,0.0,6.700000000000017,-1652.9600000000335,2025-10-06T09:33:00-04:00,0.0,6.400000000000006,-1052.9600000000107,2025-10-06T09:36:00-04:00,0.0,6.400000000000034,-1052.9600000000676,2025-10-06T09:41:00-04:00,0.0,7.050000000000011,-2352.960000000022,2025-10-06T09:46:00-04:00,0.0,6.399999999999977,-1052.9599999999539,2025-10-06T10:01:00-04:00,0.0,6.849999999999994,-1952.959999999988,2025-10-06T10:31:00-04:00,0.0,6.550000000000011,-1352.960000000022,2025-10-06T11:31:00-04:00,0.0,6.599999999999994,-1452.959999999988,2025-10-06T16:00:00-04:00,0.0,8.449999999999932,-5152.9599999998645,2025-10-07T16:00:00-04:00,0.0,7.349999999999994,-2952.9599999999878,2025-10-08T16:00:00-04:00,0.0,8.899999999999999,-6052.959999999998,2025-10-09T16:00:00-04:00,0.0,24.0,hit,155.0,hit,213.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,1.0,hit,15.0,hit,15.0,hit,401.0,hit,401.0,hit,1795.0,hit,,,True,True,True,False,2.349999999999966,,,True,True,True,False,2.349999999999966,,,True,True,True,False,2.349999999999966,,,True,True,True,False,2.349999999999966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2956
2025-10-06,2025-10-09,3,7.0,2025-10-06T09:31:00-04:00,7.0,NDXP  251009P25170000,NDXP  251009P25160000,validation,False,False,0,0,0,37,0,1568,available,False,2025-10-06T09:31:00-04:00,2025-10-09T16:00:00-04:00,9.999999999999993,-6152.96,0.0,last_observed_quote_not_settlement,1036.0,1024,194,6.550000000000011,647.0399999999779,2025-10-06T09:32:00-04:00,0.0,6.599999999999994,547.040000000012,2025-10-06T09:33:00-04:00,0.0,6.849999999999966,47.04000000006892,2025-10-06T09:36:00-04:00,0.0,6.799999999999983,147.0400000000348,2025-10-06T09:41:00-04:00,0.0,6.7000000000000455,347.03999999990975,2025-10-06T09:46:00-04:00,0.0,6.699999999999989,347.04000000002344,2025-10-06T10:01:00-04:00,0.0,7.2000000000000455,-652.9600000000903,2025-10-06T10:31:00-04:00,0.0,6.900000000000006,-52.96000000001066,2025-10-06T11:31:00-04:00,0.0,7.050000000000011,-352.96000000002203,2025-10-06T16:00:00-04:00,0.0,9.149999999999977,-4552.9599999999555,2025-10-07T16:00:00-04:00,0.0,5.75,2247.040000000001,2025-10-08T16:00:00-04:00,0.0,9.999999999999993,-6152.96,2025-10-09T16:00:00-04:00,0.0,231.0,hit,232.0,hit,232.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,14.0,hit,24.0,hit,0.0,hit,24.0,hit,278.0,hit,1522.0,hit,,,True,True,True,False,3.200000000000017,,,True,True,True,False,3.200000000000017,,,True,True,True,False,3.200000000000017,,,True,True,True,False,3.200000000000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2957
2025-10-07,2025-10-09,2,5.0,2025-10-07T09:31:00-04:00,5.099999999999994,NDXP  251009P25070000,NDXP  251009P25060000,validation,False,False,0,0,0,0,0,1199,available,False,2025-10-07T09:31:00-04:00,2025-10-09T15:59:00-04:00,0.4249999999999999,9097.03999999999,1.0,last_observed_quote_not_settlement,1036.0,665,50,4.900000000000006,147.03999999997797,2025-10-07T09:32:00-04:00,0.0,4.849999999999994,247.04000000000067,2025-10-07T09:33:00-04:00,0.0,4.6000000000000085,747.0399999999722,2025-10-07T09:36:00-04:00,0.0,4.300000000000011,1347.0399999999665,2025-10-07T09:41:00-04:00,0.0,4.849999999999994,247.04000000000067,2025-10-07T09:46:00-04:00,0.0,4.599999999999994,747.0400000000006,2025-10-07T10:01:00-04:00,0.0,5.100000000000023,-252.96000000005614,2025-10-07T10:31:00-04:00,0.0,7.199999999999989,-4452.959999999988,2025-10-07T11:31:00-04:00,0.0,8.199999999999989,-6452.95999999999,2025-10-07T16:00:00-04:00,0.0,0.7999999999999972,8347.039999999995,2025-10-08T16:00:00-04:00,0.0,,,2025-10-09T15:59:00-04:00,60.0,,,,,0.0,hit,1.0,hit,28.0,hit,28.0,hit,1829.0,hit,1829.0,hit,3266.0,hit,66.0,hit,66.0,hit,74.0,hit,114.0,hit,1477.0,hit,3112.0,hit,5.300000000000011,1,False,False,False,False,,9.400000000000006,456,True,True,True,True,,9.400000000000006,456,True,True,True,True,,10.0,665,True,True,True,True,,28.0,2025-10-07T09:59:00-04:00,2.799999999999997,4347.039999999995,1822.0,2025-10-08T15:53:00-04:00,2.799999999999997,4347.039999999995,1823.0,2025-10-08T15:54:00-04:00,2.8000000000000043,4347.039999999981,29.0,2025-10-07T10:00:00-04:00,3.950000000000003,2047.0399999999836,1829.0,2025-10-08T16:00:00-04:00,0.7999999999999972,8347.039999999995,3261.0,2025-10-09T15:52:00-04:00,1.375,7197.039999999989,3262.0,2025-10-09T15:53:00-04:00,1.2249999999999999,7497.039999999989,1830.0,2025-10-08T16:01:00-04:00,2.799999999999997,4347.039999999995,1829.0,2025-10-08T16:00:00-04:00,0.7999999999999972,8347.039999999995,3264.0,2025-10-09T15:55:00-04:00,0.55,8847.039999999988,3265.0,2025-10-09T15:56:00-04:00,0.525,8897.03999999999,1830.0,2025-10-08T16:01:00-04:00,2.799999999999997,4347.039999999995,3266.0,2025-10-09T15:57:00-04:00,0.32500000000000007,9297.03999999999,,,,,,,,,3267.0,2025-10-09T15:58:00-04:00,1.4000000000000001,7147.039999999989,2958
2025-10-07,2025-10-09,2,6.0,2025-10-07T09:31:00-04:00,6.050000000000011,NDXP  251009P25140000,NDXP  251009P25130000,validation,False,False,0,0,0,29,0,1171,available,False,2025-10-07T09:31:00-04:00,2025-10-09T16:00:00-04:00,8.899999999999999,-5952.9599999999755,0.0,last_observed_quote_not_settlement,1036.0,917,83,5.75,347.04000000002344,2025-10-07T09:32:00-04:00,0.0,6.199999999999989,-552.9599999999539,2025-10-07T09:33:00-04:00,0.0,5.399999999999977,1047.0400000000689,2025-10-07T09:36:00-04:00,0.0,5.699999999999989,447.0400000000462,2025-10-07T09:41:00-04:00,0.0,6.050000000000011,-252.9599999999993,2025-10-07T09:46:00-04:00,0.0,6.799999999999983,-1752.9599999999425,2025-10-07T10:01:00-04:00,0.0,6.400000000000006,-952.959999999988,2025-10-07T10:31:00-04:00,0.0,8.050000000000011,-4252.960000000001,2025-10-07T11:31:00-04:00,0.0,8.449999999999932,-5052.959999999842,2025-10-07T16:00:00-04:00,0.0,7.349999999999994,-2852.959999999965,2025-10-08T16:00:00-04:00,0.0,8.899999999999999,-5952.9599999999755,2025-10-09T16:00:00-04:00,0.0,,,,,5.0,hit,1481.0,hit,1826.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,28.0,hit,28.0,hit,28.0,hit,28.0,hit,254.0,hit,355.0,hit,,,True,True,True,False,2.3500000000000085,,,True,True,True,False,2.3500000000000085,,,True,True,True,False,2.3500000000000085,,,True,True,True,False,2.3500000000000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2959
2025-10-07,2025-10-09,2,7.0,2025-10-07T09:31:00-04:00,7.249999999999972,NDXP  251009P25210000,NDXP  251009P25200000,validation,False,False,0,0,0,84,0,1116,available,False,2025-10-07T09:31:00-04:00,2025-10-09T15:57:00-04:00,10.0,-5652.960000000056,3.0,last_observed_quote_not_settlement,1036.0,945,104,,,2025-10-07T09:31:00-04:00,60.0,7.300000000000011,-352.9600000000789,2025-10-07T09:33:00-04:00,0.0,7.050000000000011,147.03999999992112,2025-10-07T09:36:00-04:00,0.0,6.899999999999977,447.03999999998933,2025-10-07T09:41:00-04:00,0.0,6.799999999999983,647.0399999999779,2025-10-07T09:46:00-04:00,0.0,7.850000000000023,-1452.9600000001017,2025-10-07T10:01:00-04:00,0.0,7.5,-752.9600000000562,2025-10-07T10:31:00-04:00,0.0,8.950000000000045,-3652.9600000001487,2025-10-07T11:31:00-04:00,0.0,8.849999999999966,-3452.9599999999896,2025-10-07T16:00:00-04:00,0.0,5.3500000000000085,3547.0399999999267,2025-10-08T16:00:00-04:00,0.0,,,2025-10-09T15:57:00-04:00,180.0,,,,,1755.0,hit,1839.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,7.0,hit,7.0,hit,0.0,hit,7.0,hit,7.0,hit,146.0,hit,,,True,True,True,False,2.299999999999983,,,True,True,True,False,2.299999999999983,,,True,True,True,False,2.299999999999983,,,True,True,True,False,2.299999999999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2960
2025-10-07,2025-10-10,3,5.0,2025-10-07T09:31:00-04:00,5.0,NDXP  251010P25090000,NDXP  251010P25080000,validation,False,False,0,0,0,50,0,1553,available,False,2025-10-07T09:31:00-04:00,2025-10-10T16:00:00-04:00,0.0,9747.04,0.0,last_observed_quote_not_settlement,1036.0,810,70,5.0,-252.9599999999993,2025-10-07T09:32:00-04:00,0.0,5.0,-252.9599999999993,2025-10-07T09:33:00-04:00,0.0,4.75,247.04000000000067,2025-10-07T09:36:00-04:00,0.0,5.0,-252.9599999999993,2025-10-07T09:41:00-04:00,0.0,4.849999999999966,47.04000000006892,2025-10-07T09:46:00-04:00,0.0,4.650000000000006,447.03999999998933,2025-10-07T10:01:00-04:00,0.0,5.049999999999983,-352.9599999999652,2025-10-07T10:31:00-04:00,0.0,6.699999999999989,-3652.9599999999764,2025-10-07T11:31:00-04:00,0.0,7.0,-4252.959999999999,2025-10-07T16:00:00-04:00,0.0,3.299999999999997,3147.0400000000063,2025-10-08T16:00:00-04:00,0.0,3.5,2747.040000000001,2025-10-09T16:00:00-04:00,0.0,0.0,9747.04,2025-10-10T16:00:00-04:00,0.0,0.0,hit,0.0,hit,29.0,hit,1824.0,hit,3071.0,hit,4357.0,hit,4709.0,hit,28.0,hit,28.0,hit,80.0,hit,1453.0,hit,4411.0,hit,4415.0,hit,8.550000000000011,447,True,True,False,False,,8.550000000000011,485,True,True,False,False,,8.550000000000011,606,True,True,False,False,,10.0,810,True,True,True,True,,1824.0,2025-10-08T15:55:00-04:00,2.700000000000017,4347.039999999966,4322.0,2025-10-10T09:33:00-04:00,2.6000000000000014,4547.039999999998,4323.0,2025-10-10T09:34:00-04:00,2.8000000000000114,4147.039999999978,1825.0,2025-10-08T15:56:00-04:00,3.200000000000003,3347.039999999995,3071.0,2025-10-09T12:42:00-04:00,1.9499999999999886,5847.040000000024,4328.0,2025-10-10T09:39:00-04:00,1.8500000000000014,6047.039999999998,4329.0,2025-10-10T09:40:00-04:00,1.8000000000000007,6147.039999999999,3072.0,2025-10-09T12:43:00-04:00,5.199999999999989,-652.9599999999766,4357.0,2025-10-10T10:08:00-04:00,0.8000000000000043,8147.039999999993,,,,,,,,,4358.0,2025-10-10T10:09:00-04:00,2.0,5747.040000000001,4709.0,2025-10-10T16:00:00-04:00,0.0,9747.04,,,,,,,,,,,,,2961
2025-10-07,2025-10-10,3,6.0,2025-10-07T09:31:00-04:00,5.900000000000006,NDXP  251010P25160000,NDXP  251010P25150000,validation,False,False,0,0,0,77,0,1524,available,False,2025-10-07T09:31:00-04:00,2025-10-10T15:59:00-04:00,10.0,-8352.959999999988,1.0,last_observed_quote_not_settlement,1036.0,1064,204,6.75,-1952.959999999988,2025-10-07T09:32:00-04:00,0.0,6.300000000000011,-1052.9600000000107,2025-10-07T09:33:00-04:00,0.0,7.350000000000023,-3152.9600000000332,2025-10-07T09:36:00-04:00,0.0,5.550000000000011,447.03999999998933,2025-10-07T09:41:00-04:00,0.0,4.900000000000006,1747.0400000000006,2025-10-07T09:46:00-04:00,0.0,6.25,-952.959999999988,2025-10-07T10:01:00-04:00,0.0,6.349999999999994,-1152.9599999999766,2025-10-07T10:31:00-04:00,0.0,7.5,-3452.9599999999878,2025-10-07T11:31:00-04:00,0.0,8.100000000000023,-4652.9600000000355,2025-10-07T16:00:00-04:00,0.0,4.400000000000006,2747.040000000001,2025-10-08T16:00:00-04:00,0.0,5.25,1047.040000000012,2025-10-09T16:00:00-04:00,0.0,,,2025-10-10T15:59:00-04:00,60.0,15.0,hit,15.0,hit,26.0,hit,4335.0,hit,,never_hit,,never_hit,,never_hit,1.0,hit,3.0,hit,3.0,hit,7.0,hit,1503.0,hit,3129.0,hit,9.599999999999994,896,True,True,True,True,,,,True,True,True,False,3.2500000000000036,,,True,True,True,False,3.2500000000000036,,,True,True,True,False,3.2500000000000036,4335.0,2025-10-10T09:46:00-04:00,2.8999999999999986,5747.0400000000145,,,,,,,,,4336.0,2025-10-10T09:47:00-04:00,3.049999999999997,5447.040000000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2962
2025-10-07,2025-10-10,3,7.0,2025-10-07T09:31:00-04:00,6.949999999999989,NDXP  251010P25240000,NDXP  251010P25230000,validation,False,False,0,0,0,40,0,1561,available,False,2025-10-07T09:31:00-04:00,2025-10-10T15:59:00-04:00,10.0,-6252.960000000023,1.0,last_observed_quote_not_settlement,1036.0,1285,141,6.5,647.0399999999779,2025-10-07T09:32:00-04:00,0.0,7.0,-352.96000000002203,2025-10-07T09:33:00-04:00,0.0,6.849999999999966,-52.959999999953816,2025-10-07T09:36:00-04:00,0.0,6.549999999999983,547.040000000012,2025-10-07T09:41:00-04:00,0.0,6.800000000000011,47.039999999955235,2025-10-07T09:46:00-04:00,0.0,6.699999999999989,247.04000000000067,2025-10-07T10:01:00-04:00,0.0,7.100000000000023,-552.9600000000676,2025-10-07T10:31:00-04:00,0.0,8.199999999999989,-2752.960000000001,2025-10-07T11:31:00-04:00,0.0,8.75,-3852.9600000000237,2025-10-07T16:00:00-04:00,0.0,6.0,1647.039999999978,2025-10-08T16:00:00-04:00,0.0,8.050000000000011,-2452.9600000000464,2025-10-09T16:00:00-04:00,0.0,,,2025-10-10T15:59:00-04:00,60.0,46.0,hit,46.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,76.0,hit,95.0,hit,2.0,hit,95.0,hit,146.0,hit,1621.0,hit,,,True,True,True,False,2.849999999999966,,,True,True,True,False,2.849999999999966,,,True,True,True,False,2.849999999999966,,,True,True,True,False,2.849999999999966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2963
2025-10-08,2025-10-10,2,5.0,2025-10-08T09:31:00-04:00,5.099999999999994,NDXP  251010P24970000,NDXP  251010P24960000,validation,False,False,0,0,0,58,0,1139,available,False,2025-10-08T09:31:00-04:00,2025-10-10T15:58:00-04:00,10.0,-9952.96000000001,2.0,last_observed_quote_not_settlement,1036.0,197,14,4.949999999999989,47.04000000001208,2025-10-08T09:32:00-04:00,0.0,4.599999999999994,747.0400000000006,2025-10-08T09:33:00-04:00,0.0,4.599999999999994,747.0400000000006,2025-10-08T09:36:00-04:00,0.0,4.450000000000017,1047.0399999999552,2025-10-08T09:41:00-04:00,0.0,4.499999999999986,947.0400000000177,2025-10-08T09:46:00-04:00,0.0,3.750000000000014,2447.039999999961,2025-10-08T10:01:00-04:00,0.0,3.450000000000017,3047.0399999999554,2025-10-08T10:31:00-04:00,0.0,3.0,3947.0399999999895,2025-10-08T11:31:00-04:00,0.0,1.9500000000000028,6047.039999999984,2025-10-08T16:00:00-04:00,0.0,1.8000000000000007,6347.039999999988,2025-10-09T16:00:00-04:00,0.0,,,2025-10-10T15:58:00-04:00,120.0,,,,,0.0,hit,1.0,hit,25.0,hit,115.0,hit,358.0,hit,2881.0,hit,2897.0,hit,37.0,hit,53.0,hit,2972.0,hit,2978.0,hit,2990.0,hit,2999.0,hit,6.6499999999999915,2,False,False,False,False,,6.6499999999999915,2,False,False,False,False,,6.6499999999999915,2,False,False,False,False,,6.6499999999999915,2,False,False,False,False,,117.0,2025-10-08T11:28:00-04:00,2.9000000000000057,4147.039999999978,139.0,2025-10-08T11:50:00-04:00,2.9499999999999886,4047.040000000012,140.0,2025-10-08T11:51:00-04:00,2.799999999999983,4347.040000000024,118.0,2025-10-08T11:29:00-04:00,3.0,3947.0399999999895,380.0,2025-10-08T15:51:00-04:00,1.8999999999999986,6147.039999999992,381.0,2025-10-08T15:52:00-04:00,1.9000000000000057,6147.039999999978,382.0,2025-10-08T15:53:00-04:00,1.8999999999999915,6147.040000000006,381.0,2025-10-08T15:52:00-04:00,1.9000000000000057,6147.039999999978,2885.0,2025-10-10T09:36:00-04:00,0.8999999999999986,8147.039999999993,2886.0,2025-10-10T09:37:00-04:00,0.8000000000000007,8347.039999999988,2887.0,2025-10-10T09:38:00-04:00,0.6999999999999993,8547.039999999992,2886.0,2025-10-10T09:37:00-04:00,0.8000000000000007,8347.039999999988,2897.0,2025-10-10T09:48:00-04:00,0.4499999999999993,9047.039999999992,2958.0,2025-10-10T10:49:00-04:00,0.3500000000000001,9247.03999999999,2959.0,2025-10-10T10:50:00-04:00,0.3500000000000001,9247.03999999999,2898.0,2025-10-10T09:49:00-04:00,0.5,8947.03999999999,2964
2025-10-08,2025-10-10,2,6.0,2025-10-08T09:31:00-04:00,6.0,NDXP  251010P25030000,NDXP  251010P25020000,validation,False,False,0,0,0,39,0,1156,available,False,2025-10-08T09:31:00-04:00,2025-10-10T16:00:00-04:00,10.0,-8152.96,0.0,last_observed_quote_not_settlement,1036.0,215,27,5.699999999999989,347.04000000002344,2025-10-08T09:32:00-04:00,0.0,5.749999999999972,247.04000000005752,2025-10-08T09:33:00-04:00,0.0,5.75,247.04000000000067,2025-10-08T09:36:00-04:00,0.0,3.700000000000017,4347.039999999966,2025-10-08T09:41:00-04:00,0.0,7.0,-2252.959999999999,2025-10-08T09:46:00-04:00,0.0,4.799999999999983,2147.040000000035,2025-10-08T10:01:00-04:00,0.0,4.200000000000003,3347.039999999995,2025-10-08T10:31:00-04:00,0.0,3.9499999999999886,3847.0400000000236,2025-10-08T11:31:00-04:00,0.0,2.4000000000000057,6947.039999999989,2025-10-08T16:00:00-04:00,0.0,2.3999999999999915,6947.040000000018,2025-10-09T16:00:00-04:00,0.0,10.0,-8152.96,2025-10-10T16:00:00-04:00,0.0,,,,,3.0,hit,3.0,hit,10.0,hit,29.0,hit,1632.0,hit,1632.0,hit,,never_hit,4.0,hit,4.0,hit,4.0,hit,2971.0,hit,2986.0,hit,2996.0,hit,7.399999999999977,3,True,False,False,False,,7.399999999999977,4,True,False,False,False,,7.399999999999977,4,True,False,False,False,,,,True,True,True,False,5.300000000000001,279.0,2025-10-08T14:10:00-04:00,2.9499999999999886,5847.040000000024,284.0,2025-10-08T14:15:00-04:00,2.9000000000000057,5947.039999999989,288.0,2025-10-08T14:19:00-04:00,2.8500000000000085,6047.039999999984,280.0,2025-10-08T14:11:00-04:00,2.999999999999986,5747.040000000029,1632.0,2025-10-09T12:43:00-04:00,0.9000000000000057,9947.03999999999,2882.0,2025-10-10T09:33:00-04:00,1.5499999999999972,8647.040000000008,2883.0,2025-10-10T09:34:00-04:00,1.8000000000000043,8147.039999999993,1633.0,2025-10-09T12:44:00-04:00,3.5,4747.040000000001,1632.0,2025-10-09T12:43:00-04:00,0.9000000000000057,9947.03999999999,2896.0,2025-10-10T09:47:00-04:00,0.8500000000000014,10047.039999999999,2897.0,2025-10-10T09:48:00-04:00,0.8500000000000014,10047.039999999999,1633.0,2025-10-09T12:44:00-04:00,3.5,4747.040000000001,,,,,,,,,,,,,,,,,2965
